{7889629, 7889629, 7889629, 7889629, 8087004, 8087004, 8087004, 14602743, 7691231, 7691231, 7691231, 7691231, 7824335, 8549578, 8549578, 8549578, 13282292, 13282292, 13282292, 16118778, 16118778, 16118778, 16118778, 11114724, 11114724, 11114724, 7955676, 7955676, 7955676, 7955676, 7955676, 9932485, 9932485, 9932485, 9932485, 6514316, 6514316, 6514316, 7499921, 7499921, 7499921, 9999265, 9999265, 9999265, 9999265, 14538981, 14538981, 14538981, 14538981, 14538981, 16447228, 16447228, 16447228, 16644605, 16644605, 16644605, 16644605, 16250106, 16250106, 16250106, 16579581, 16579581, 16579581, 15656696, 14671333, 14671333, 14671333, 14671333, 7295382, 14470902, 14470902, 14470902, 8285136, 8285136, 8285136},
{15657716, 15657716, 15657716, 15657716, 15657716, 14602743, 14602743, 14602743, 14602743, 14602743, 7824335, 7824335, 7824335, 7824335, 7824335, 7625184, 7625184, 7625184, 7625184, 14207729, 14207729, 14207729, 14207729, 14207729, 7032545, 7032545, 7032545, 7032545, 7032545, 10919881, 10919881, 10919881, 10919881, 10919881, 14933743, 14933743, 14933743, 14933743, 14802668, 14802668, 14802668, 14802668, 14539743, 14539743, 14539743, 14539743, 14539743, 16183804, 16183804, 16183804, 16183804, 16183804, 16249849, 16249849, 16249849, 16249849, 16249849, 15526896, 15526896, 15526896, 15526896, 15656696, 15656696, 15656696, 15656696, 15656696, 7295382, 7295382, 7295382, 7295382, 7295382, 15854584, 15854584, 15854584, 15854584},
{15657716, 15657716, 15657716, 15657716, 15657716, 7955676, 10062560, 10062560, 10062560, 10062560, 10062560, 10062560, 10062560, 7164128, 7164128, 7625184, 7625184, 7625184, 7625184, 14207729, 14207729, 14207729, 14207729, 7559136, 7559136, 7823581, 7823581, 7823581, 7823581, 7823581, 7823581, 7823581, 7889373, 7889373, 14933743, 14933743, 14933743, 14933743, 14802668, 14802668, 14802668, 14802668, 15790065, 15790065, 15920379, 15920379, 15920379, 15920379, 15920379, 15920379, 15920379, 15722490, 15722490, 16249849, 16249849, 16249849, 16249849, 15526896, 15526896, 15526896, 15526896, 15526639, 15526639, 10457822, 10457822, 10457822, 10457822, 10457822, 10457822, 10457822, 16249596, 15854584, 15854584, 15854584, 15854584}},{{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645628, 16645373, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16579836, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16645629, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711166, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16776959, 16645629, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16579835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711421, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16645374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16645629, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16777215, 16579835, 0, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16777214, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645630, 16777215, 16777214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711423, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645628, 16777215, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16645373, 16711166, 16777214, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16579835, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16645374, 16579836, 16777215, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711422, 16645629, 16711421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16711422, 16645628, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16777215, 16711422, 16711421, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711166, 16777215, 16645629, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 0, 16645372, 16711422, 16711166, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16711421, 16711422, 16711422, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711421, 16711422, 16711421, 16711166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16579835, 16645628, 16645628, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 16711166, 16645372, 16711166, 16645628, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711423, 16711423, 16711422, 16777215, 16777215, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777214, 16711421, 16711421, 16711422, 16711166, 16711166, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16579835, 16777215, 16711422, 16777215, 16777215, 16645628, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 16711421, 16776959, 16645628, 16711166, 16645628, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711166, 16711423, 16777215, 16579835, 16711422, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 16777215, 12895184, 16711166, 16777215, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16777215, 16579835, 16777215, 16711422, 16711422, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 0, 16711421, 16776959, 16711422, 16777215, 16645628, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16777215, 16711422, 16711422, 16711422, 16777215, 16645373, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711422, 16777215, 9671865, 16777215, 16777215, 16777215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16711422, 16777215, 16777215, 16711422, 16711422, 0, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 16777215, 16777215, 16645629, 16777215, 16645629, 16645628, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16645628, 16711422, 9276048, 16645628, 16645629, 16645629, 16711422, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16579836, 16645373, 16711421, 1714028, 16777215, 16645628, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16711422, 16711422, 16777215, 16645629, 16777215, 16711422, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 0, 16777215, 16711422, 16645629, 7236464, 16711421, 16711422, 16711421, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16645629, 16711421, 16579836, 9407635, 16711422, 16645629, 16645629, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16579836, 16645373, 16645628, 794739, 16711422, 16777215, 16777214, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711422, 16711421, 16645629, 9013388, 7697276, 16645629, 16711166, 16645629, 0, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 16645629, 16777215, 16645629, 16777215, 7302518, 9013387, 16711422, 16711421, 16711166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16645628, 16711421, 16645629, 1380635, 7500155, 16711422, 16645628, 16711421, 16777214, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16711421, 16645628, 16777215, 7500155, 1123185, 16711165, 16777215, 16711423, 16711422, 16645629, 0, 0, 0, 0, 0, 0, 0, 0, 16711422, 16777215, 16711421, 16645629, 730761, 8421000, 16711166, 16645628, 16645629, 16711422, 0, 0, 0, 0},
{0, 0, 0, 0, 0, 16645629, 16777215, 16777215, 16645629, 393995, 9013387, 16777215, 16645629, 16711166, 16645628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16711421, 16645629, 16645630, 16645629, 1249306, 0, 16711422, 16711422, 16777215, 16645629, 16777214, 0, 0, 0, 0, 0, 0, 16579836, 16777215, 16777215, 16711421, 16777215, 65552, 1254256, 9540021, 16711421, 16645628, 16711422, 16645628, 0, 0, 0, 0, 0, 0, 0, 16645630, 16711422, 16777215, 16711421, 16579835, 730761, 1974093, 16777215, 16645629, 16777215, 16711422, 0, 0, 0, 0},
{0, 0, 0, 0, 16645628, 16645629, 16711421, 16777215, 16645629, 1, 196871, 16711421, 16711421, 16711422, 16711421, 16711422, 0, 0, 0, 0, 0, 0, 0, 16645630, 16711421, 16711422, 16645629, 9144719, 788753, 0, 16711422, 16711422, 16777215, 16645629, 16777214, 0, 0, 0, 0, 0, 0, 16579836, 16777215, 16645629, 16711421, 16645629, 65552, 1451373, 463204, 16711422, 16777215, 16711422, 16579836, 16579835, 0, 0, 0, 0, 0, 16777215, 16711166, 16711422, 16711421, 16777215, 9605556, 729203, 66076, 16777215, 16645629, 16579835, 16645629, 16645628, 0, 0, 0},
{0, 0, 0, 16645628, 16645628, 16777214, 16711422, 16711421, 7368569, 65538, 131076, 16711421, 16711421, 16711422, 16711421, 16711422, 0, 0, 0, 0, 0, 0, 16579835, 16645373, 16645372, 16711422, 16777215, 9144719, 919828, 131330, 7828604, 16645628, 16777215, 16777215, 16645629, 16711422, 16777215, 0, 0, 16645628, 16776959, 16711422, 16711421, 16645628, 16777215, 8420999, 65551, 663674, 463204, 16711423, 16777215, 16777215, 16711422, 16579835, 16579835, 16777215, 0, 0, 16645628, 16777215, 16645629, 16776959, 16579835, 16777215, 9605556, 730761, 658220, 8684188, 16777215, 16777215, 16711422, 16645628, 16777215, 0, 0},
{0, 0, 16579836, 16645628, 16777215, 16777214, 16645373, 16777215, 7368569, 131331, 1117719, 9013387, 16645374, 16711422, 16645372, 16711165, 16777215, 0, 0, 0, 0, 16579835, 16579835, 16645373, 16645628, 16777215, 16645628, 854034, 1117462, 131330, 7828604, 16645628, 16645629, 16711421, 16777215, 16711422, 16777215, 16645374, 16711422, 16645628, 16645629, 16579835, 16711423, 16645629, 16777215, 8420999, 65551, 730502, 730761, 10462413, 16579835, 16777215, 16711422, 16579835, 16645629, 16777215, 16645629, 16645629, 16645628, 16645629, 16711422, 16711423, 16579835, 16645628, 263230, 862859, 790057, 8684188, 16777215, 16777215, 16711422, 16777215, 16777215, 16579836, 0},
{16645628, 16777215, 16579836, 16645629, 16711422, 16645373, 16711421, 16711421, 65540, 131076, 1051670, 9013387, 16579836, 16645628, 16711422, 16645628, 16645628, 16777215, 16777215, 16711422, 16777215, 16711422, 16645629, 16711422, 16645628, 16777215, 16645629, 854034, 1051669, 65538, 0, 16711166, 16645628, 16711421, 16777215, 16579835, 16777214, 16777214, 16711422, 16777215, 16777215, 16579835, 16711423, 16711422, 16777215, 725824, 1121621, 730761, 730761, 9871312, 16645628, 16777215, 16579836, 16711422, 16711422, 16645629, 16645629, 16711422, 16777215, 16645373, 16645372, 16579835, 16777215, 16777215, 263230, 731017, 1122399, 858447, 16711422, 16711422, 16777215, 16711422, 16711165, 16579836, 16777215},
{16645628, 16645629, 16645629, 16777215, 16777215, 16711422, 16777215, 16711423, 65540, 65538, 1117719, 591117, 16645629, 16711423, 16777215, 16645628, 16645628, 16711422, 16645629, 16711422, 16645629, 16711166, 16777214, 16645628, 16777215, 16777215, 9078924, 854290, 1314842, 0, 0, 7763068, 16645628, 16645629, 16711422, 16579835, 16777215, 16777214, 16711422, 16777215, 16777215, 16711422, 16777215, 16711422, 8421256, 725824, 198198, 730500, 131871, 66341, 16645628, 16645374, 16711422, 16711422, 16711166, 16711166, 16645629, 16711422, 16711166, 16645373, 16645372, 16711421, 16711422, 9740509, 1386884, 928651, 131877, 858447, 16777215, 16777215, 16711166, 16777214, 16777214, 16711165, 16645629},
{16777215, 16777215, 16777215, 16777215, 16579069, 16711422, 16777215, 7302515, 131330, 1, 1380378, 591117, 9013387, 16711423, 16711422, 16645629, 16711422, 16645629, 16645629, 16645629, 16645629, 16711166, 16777214, 16645628, 16777214, 16711423, 9078924, 854290, 1051925, 131075, 65538, 7763068, 16711422, 16645374, 16777215, 16711423, 16777215, 16711422, 16776445, 16777215, 16777215, 16777215, 16777215, 16711422, 8421256, 1319001, 1122663, 530284, 131871, 66341, 9473979, 16777215, 16711422, 16711422, 16711165, 16711166, 16645629, 16711422, 16645629, 16777215, 16645629, 16711166, 16711422, 274109, 1386884, 663151, 1450855, 858710, 8618396, 16711422, 16711166, 16711421, 16777214, 16777215, 16645372},
{16777214, 16645629, 16777215, 16711422, 16645628, 16777215, 16711422, 262662, 131330, 65537, 1183255, 1249051, 9013387, 16777215, 16777215, 16645629, 16777214, 16645629, 16777215, 16777215, 16777215, 16711166, 16777215, 16777215, 16777215, 16711423, 1117462, 393993, 1117463, 65537, 65538, 788241, 16711422, 16579836, 16777215, 16711422, 16711422, 16645628, 16645372, 16645628, 16711423, 16777215, 16777215, 16711422, 263204, 1319001, 132139, 662899, 396366, 663417, 9473979, 16711421, 16579836, 16776959, 16711165, 16711421, 16711421, 16645629, 16645629, 16777215, 16645374, 16711422, 9473734, 274109, 663417, 862603, 131870, 858710, 1777218, 16711421, 16777215, 16645628, 16645629, 16777215, 16711422},
{16645630, 16711166, 16711422, 16645629, 16645628, 16777215, 7631484, 262662, 65538, 196870, 1380386, 1249051, 986129, 16645629, 16777215, 16645629, 16777214, 16645629, 16711166, 16777214, 16711422, 16711423, 16645629, 16711421, 16711421, 9078925, 788499, 854034, 1117977, 131331, 262408, 788241, 7763068, 16711422, 16777215, 16711422, 16711166, 16711423, 16711166, 16645628, 16711423, 16777215, 16777214, 8421256, 263204, 66079, 2108526, 529511, 197393, 131887, 0, 9210515, 16645629, 16777215, 16711422, 16711422, 16711422, 16711421, 16777215, 16777215, 16645374, 16711422, 9473705, 336293, 663417, 798376, 794732, 1384795, 1907269, 8618396, 16579836, 16645628, 16645628, 16645628, 16777215},
{16645630, 16711166, 16711421, 16645629, 16711166, 16645629, 7631484, 1, 0, 1, 986657, 1380635, 788241, 9078924, 16711166, 16777215, 16711422, 16711421, 16711166, 16777214, 16711422, 16645629, 16711422, 16711421, 16711421, 1249306, 1117462, 788498, 1314587, 65537, 196869, 1051668, 65537, 7894397, 16711422, 16777215, 16645374, 16711423, 16711166, 16777215, 16777215, 16711421, 7828604, 1906225, 461613, 328204, 66075, 529238, 131607, 397191, 66075, 9210515, 16645629, 16579835, 16645628, 16711422, 16711422, 16711421, 16711423, 16777215, 16711166, 9473460, 264272, 398728, 600228, 732582, 132132, 1319524, 1253205, 8618396, 16711421, 16645374, 16645628, 16777215, 16777215},
{16645629, 16711422, 16711421, 16777215, 16711166, 7302517, 65794, 1, 65537, 65538, 1315101, 1380636, 1314841, 328199, 9078924, 16711166, 16579836, 16711421, 16711423, 16711166, 16645629, 16711422, 16711421, 16711422, 9144717, 1249306, 919575, 920089, 986134, 3, 196869, 1051930, 65537, 7565692, 16711422, 16645374, 16645374, 16777215, 16777214, 16777215, 16711422, 16711421, 7697276, 1906225, 1184819, 328204, 1579367, 263753, 3, 66354, 66075, 263751, 9276311, 16711422, 16711166, 16777215, 16777215, 16711422, 16711423, 16777215, 9276055, 396639, 264279, 397191, 329798, 340669, 794733, 1187687, 1253205, 1711426, 7894397, 16777215, 16579835, 16777215, 16711423},
{16777215, 16579836, 16645628, 16777215, 16711166, 7236722, 656658, 986130, 65539, 65538, 1117720, 1380636, 1117978, 65541, 9078924, 16777215, 16645628, 16777215, 16645628, 16645629, 16711421, 16711422, 16777215, 9144720, 1183255, 1183256, 919575, 1052451, 920088, 0, 131332, 1051930, 1380639, 0, 7894396, 16645374, 16711422, 16777215, 16711165, 16711422, 16711422, 7828861, 5, 1053491, 1184819, 660811, 66335, 858206, 469937, 66354, 264020, 657437, 263754, 9407637, 16711166, 16711421, 16711165, 16645629, 16711422, 9210513, 9407895, 396639, 197667, 1713030, 329798, 274109, 66075, 131871, 1253205, 923983, 7565692, 16777215, 16711423, 16777215, 16777215},
{16777215, 16579836, 16645630, 16777215, 7697276, 196868, 788757, 986129, 65539, 196868, 920345, 1315099, 985878, 65541, 328199, 9144717, 16645628, 16645629, 16645628, 16645629, 16645629, 16645629, 9210512, 9078924, 1183255, 1183770, 920344, 723488, 855073, 196869, 131332, 919829, 1051415, 65538, 4, 7894396, 7960189, 16777215, 16711165, 8091784, 8289412, 987696, 197134, 395563, 660290, 660811, 65811, 274109, 402342, 197401, 264020, 657437, 263753, 525329, 9013387, 9013387, 16711165, 16645629, 9013387, 9210513, 66342, 65551, 263757, 66353, 666278, 466571, 728946, 131871, 1253992, 660811, 131075, 8881297, 16711423, 16645629, 16777215},
{16447484, 16645628, 7828605, 7762812, 788241, 0, 920089, 1117977, 65538, 65794, 591386, 1315099, 788498, 656914, 65797, 393991, 9341840, 16645629, 16645628, 16645373, 16645629, 9078924, 9210512, 459785, 1249049, 1183770, 65797, 723488, 921122, 196869, 328457, 656659, 1051415, 65538, 4, 0, 7960189, 7894652, 7433595, 8091784, 725567, 987696, 197134, 395563, 66333, 862859, 131343, 274109, 402342, 131894, 264020, 263756, 263492, 525329, 0, 9013387, 9013387, 9013388, 9013387, 65552, 197688, 66353, 331119, 131888, 666278, 331372, 66072, 2044555, 1252948, 1643835, 6, 131601, 8420999, 7631484, 16645628},
{8025982, 8421256, 7960189, 854813, 788241, 0, 920089, 920082, 65538, 65538, 723488, 1446172, 854295, 920084, 196870, 393991, 920337, 9802394, 9144717, 9079182, 9473685, 9078924, 986130, 393993, 1249050, 1183518, 459532, 987170, 986916, 65540, 328457, 65538, 1182749, 65538, 131076, 0, 5, 394000, 197393, 660031, 725567, 1842497, 987174, 4, 1713771, 862859, 397159, 463730, 468132, 331126, 264018, 263752, 66354, 656660, 0, 0, 0, 0, 0, 262672, 197688, 263232, 263492, 397188, 533922, 274109, 330070, 2044555, 66344, 1643835, 6, 131601, 197393, 7960189, 7434363},
{1117978, 1577518, 789281, 854813, 393993, 722455, 920615, 920082, 65539, 262405, 394001, 1446172, 1249049, 788502, 854034, 525326, 920337, 1117719, 1249306, 1117462, 1117718, 1380635, 262406, 393993, 1249050, 1183518, 5, 987170, 920866, 262662, 2499370, 591118, 393995, 1, 131330, 65538, 65538, 393993, 1119538, 1251651, 1448513, 1842240, 460574, 65812, 863115, 930719, 396643, 532361, 468132, 331122, 264018, 263752, 66354, 788243, 591118, 65537, 65537, 1, 1, 262672, 66355, 131604, 264018, 331122, 533922, 274109, 10, 532361, 66344, 65549, 394530, 329247, 197393, 4, 65798},
{1117978, 1577518, 919333, 789018, 0, 921388, 854314, 985622, 131075, 131330, 723224, 1577508, 1314843, 788502, 854294, 1117720, 591121, 920085, 1249306, 1117462, 1117719, 854548, 262406, 722449, 1380635, 1183517, 5, 921134, 723488, 262662, 7499127, 196869, 393995, 1, 131330, 65540, 65538, 393993, 1119538, 1251651, 990033, 1842240, 460574, 65812, 796029, 473022, 396643, 534181, 274109, 331122, 264017, 131605, 65798, 788243, 328198, 65538, 65537, 1, 65796, 394266, 131861, 263752, 264018, 264018, 600233, 600233, 66341, 732838, 730761, 9, 262938, 1119816, 1841983, 10, 65798},
{1709093, 1578291, 919333, 854042, 0, 921388, 854314, 65538, 65538, 0, 131345, 986659, 854815, 1314585, 1183258, 1117720, 788241, 920085, 920084, 854036, 459797, 854548, 328199, 854289, 986135, 262665, 262663, 920871, 788257, 131331, 7499127, 2038311, 65537, 525324, 0, 0, 131076, 196880, 988480, 923724, 1253205, 660811, 263195, 1779565, 732327, 473022, 539070, 732581, 196874, 856680, 197694, 131866, 131603, 787748, 328198, 0, 0, 1, 65796, 197148, 131861, 263754, 131600, 331122, 596333, 534440, 66351, 798374, 798885, 9, 262938, 1119816, 858709, 10, 3},
{131611, 657178, 985897, 854042, 131075, 986657, 591390, 65539, 65538, 65538, 328458, 986659, 1052706, 1183770, 1249306, 1314845, 788241, 854034, 459791, 262666, 328721, 722449, 393992, 854289, 986135, 262665, 262663, 986413, 921133, 393992, 5788508, 10591909, 1, 131076, 196871, 0, 4, 0, 1514307, 923983, 1253205, 595543, 131610, 1845357, 273851, 538555, 263493, 539070, 66344, 856680, 197694, 131866, 131603, 262677, 0, 0, 0, 0, 328198, 197148, 65546, 5, 65808, 794734, 596333, 731803, 465288, 273851, 798886, 729203, 660293, 989516, 858709, 1448770, 3},
{131611, 657178, 196879, 131087, 65537, 725039, 131599, 131076, 196869, 0, 328458, 920618, 1052706, 1183770, 1249306, 1052187, 263188, 525329, 459791, 262666, 328721, 854815, 393992, 591379, 854813, 2, 657436, 855074, 722964, 262661, 5788508, 10591909, 1511964, 131076, 196871, 65539, 196868, 0, 1514307, 924246, 1647979, 595543, 131610, 732581, 273851, 538555, 800947, 539070, 66349, 330296, 1644128, 197401, 263464, 262677, 65538, 0, 0, 0, 196868, 262668, 65552, 5, 65808, 794734, 66073, 731803, 461636, 340413, 274109, 732581, 395822, 1188193, 1187413, 1253206, 3},
{131599, 65537, 196879, 65540, 65537, 725039, 131599, 131076, 65800, 65537, 591645, 920618, 789803, 919843, 855330, 1117985, 722710, 525329, 328464, 459788, 854552, 854815, 1051673, 262416, 459536, 1, 921134, 920102, 328467, 65538, 5196882, 16250106, 5854303, 262930, 394271, 329000, 196868, 4, 328725, 924246, 593983, 396081, 65812, 600488, 274109, 797066, 2645445, 729723, 795525, 1514322, 1643086, 788001, 263232, 394261, 65538, 131333, 65538, 0, 196868, 131596, 198191, 66075, 263232, 65540, 66073, 1063079, 930726, 862081, 274109, 732581, 395822, 1188193, 858192, 1253206, 1578042},
{262667, 65538, 2, 5, 1, 394264, 264234, 4209279, 65800, 262406, 460575, 197140, 658990, 854813, 985898, 1117978, 722710, 591121, 1052190, 920862, 1314843, 1117720, 920084, 262416, 197136, 789281, 921134, 986665, 919587, 131331, 5196882, 16579325, 5854303, 262930, 263204, 329000, 66075, 263466, 65538, 461871, 593983, 197397, 65812, 600488, 732581, 797066, 5224692, 5466816, 2304115, 1514322, 2562667, 1643084, 263232, 788255, 1, 65539, 65538, 65799, 328455, 131596, 197943, 197670, 263495, 460835, 925797, 598921, 996768, 862081, 473022, 534183, 66354, 731017, 729203, 595019, 1711695},
{262667, 1314365, 459800, 65552, 592942, 2234987, 264234, 4209279, 131596, 65538, 460058, 197140, 1050662, 854813, 985898, 920105, 854554, 854034, 987170, 920862, 1314845, 1052706, 920084, 0, 921122, 987171, 657173, 591900, 1183513, 65540, 2038311, 16051961, 16513276, 1840934, 394268, 394793, 263232, 263466, 65538, 66341, 66341, 66341, 197677, 729204, 1517429, 4037348, 6932984, 4539046, 5128869, 6573484, 4535444, 1708884, 1315908, 788255, 1, 0, 65538, 656915, 262929, 328728, 461356, 197670, 263495, 1977198, 925797, 2844103, 3443164, 3443164, 473022, 534183, 66078, 863115, 990295, 330847, 725820},
{66353, 66342, 66074, 1841249, 592942, 2234987, 5587646, 6116244, 131596, 65537, 855330, 394776, 131873, 262938, 920616, 920105, 591644, 854034, 987170, 1118238, 1314845, 920348, 262663, 921129, 987179, 921123, 657173, 855074, 920094, 393993, 4538958, 15658479, 16645118, 15526638, 394793, 263230, 264272, 1516650, 65539, 262663, 264802, 331122, 263467, 395823, 3443164, 8314106, 5069973, 11104240, 11892468, 6573484, 3025003, 2564963, 2696019, 1248552, 2, 0, 0, 656915, 262929, 853793, 461356, 131076, 66348, 131611, 729202, 997287, 6735863, 3443164, 670136, 539070, 66078, 863115, 595543, 661079, 131598},
